SN,ProjectID,ProjectName,ClientID,Status,PhaseID,StartDate,EndDate,Description,Remarks,Partner 1,Expenses_Parts,Quote,Payment,Payment Record,Margine,Invoice_SN,Quote_SN,DO_SN,Link
,SE-26-184,EM Lock Faulty repair x5 unit.,The_Visionaire_EC,Open,Quotation Phase,2/10/2026,2/10/2026,,,,,,,,0,,,,
,SE-26-185,Back Gate AP repair.,Metro MCST,Open,Waiting Payment.,2/13/2026,2/13/2026,,"Email 20 Feb - Service Report & Invoice SE-26-185, 189",,,370,,,370,,,,
,SE-26-186,2 day support,Kevin_Albatross,Closed,Payment Received,2/15/2026,2/15/2026,,,,,,350,Received Feb 2026,0,,,,
,SE-26-187,CCTV upgrade with 27 cameras and switches.,CUST006,Open,Quotation Phase,12/31/2025,2/16/2026,,,,,,,,0,,,,
,SE-26-188,MetroConnect Project,Metro MCST,Open,Quotation Phase,2/19/2026,2/19/2026,,,,,,,,0,,,,
,SE-26-189,BBQ Long Table CCTV repair,Metro MCST,Open,Waiting Payment.,2/20/2026,2/20/2026,,"Email 20 Feb - Service Report & Invoice SE-26-185, 189","camera -$46.86, 1x PoE extender $16. Transport $10",72.87,398,,,325.13,,,,
,SE-26-190,Non-Comprehensive Preventive Maintenance Contract 2026,The_Visionaire_EC,Open,Quotation Phase,2/21/2026,2/21/2026,,"Quotation, proposal sent on 21 Feb 2026",,,,,,0,,,,
,SE-26-191,Back Gate CCTV Camera - Supply Installation & Configuration,,Closed,Payment Done,2/25/2026,2/25/2026,,,,70,490,490,,420,,,,
,SE-26-192,Blk6 New Back Gate Quotation,Metro MCST,Closed,Payment Done,3/13/2026,3/13/2026,To add new DA and camera at Blk 6 back gate,,,6,,180,,-6,,,,
,SE-26-192B,Bellewaters,Kevin_Albatross,Open,,3/14/2026,3/14/2026,,,,,,,,0,,,,
,SE-26-193,Bellwaters,Kevin_Albatross,Open,,3/14/2026,3/14/2026,,,,,,,,0,,,,
,SE-26-195,Standby support for 30 Mar 2026,Framework,Open,Waiting Payment.,3/30/2026,3/30/2026,,,,,,,,0,,,,
,SE-26-196,Carpark Auto Barrier troubleshoot and repair,Dairy Farm Estate,Open,WIP,4/5/2026,4/5/2026,Quot for Carpark Auto Barrier troubleshoot and repair,,,,,,,0,,,,
,SE-26-197,TENDER DOCUMENT FOR CCTV SYSTEM REPLACEMENT AT FORESTVILLE,Forestville,Open,,4/6/2026,4/6/2026,,,,,,,,0,,,,https://drive.google.com/drive/folders/1Wvl2ZZ3bpZaG23zAFMqABO9V7weLrhzO?usp=drive_link
,SE-26-198,IoT Dashboard Development,Astronic,Open,WIP,3/1/2026,4/7/2026,,R&D,,,,,,0,,,,
,SE-26-187B,Hikconnect setup for Intercom,CUST009,Closed,Payment Received,4/8/2026,4/8/2026,,,,5,90,90,Paynow to dbs,85,,,,
,SE-26-199,Make Good Straightening of Existing Aluminium Tape,The_Cascadia,,,4/8/2026,4/8/2026,,,,,,,,0,,,,
,SE-26-INT-OMO,One Man Office,Simply Engineering,,,4/10/2026,4/10/2026,,,,,,,,0,,,,
,SE-26-202,EAP211 Replacement/Repair,LIM WEN HENG,Open,WIP,4/19/2026,4/19/2026,,,,,,,,0,,,,
,SE-26-203,Long BBQ Table Camera PoE Extender Repair,Metro MCST,Open,Waiting Payment.,5/4/2026,5/4/2026,PoE extender faulty. Replace and tested ok.,,,,195,,,195,,,,
,SE-26-204,South Gate and East Gate Barrier Troubleshoot work,Dairy Farm Estate,Open,,5/8/2026,5/8/2026,,,,6,180,,,174,,,,
,SE-26-205,Repair Quotation - Barrier Gate Controller Repair,Dairy Farm Estate,Open,KIV,5/8/2026,5/8/2026,,,,,1390,,,1390,,,,
,SE-26-206,Blk 8 B2 Intercom Repair,Metro MCST,Open,Waiting Payment.,5/13/2026,5/13/2026,"Intercom hanged, reset unit to recover",,,,180,,,180,,,,
,SE-26-207,Ground Loop Sensor Installation,The_Cascadia,,,5/19/2026,5/19/2026,,,,,,,,0,,,,
,SE-26-208,New Barrier Gate Arm Replacement,The_Cascadia,Open,WIP,5/21/2026,5/25/2026,,,,,900,,,900,,,,
,SE-26-209,Guardhouse Monitor Replacement,GoodWood Grand,Open,WIP,5/25/2026,5/25/2026,Guardhouse Monitor Replacement,,,,,,,0,,,,
,SE-26-210,Beam Sensor for Barrier Gate,The_Cascadia,Open,,5/29/2026,5/29/2026,WL280-2R1531 - Selected model.,,,,,,,0,,,,
,SE-26-211,New Hybrid DVR replacement,GoodWood Grand,Open,WIP,6/2/2026,6/2/2026,New replacement model only - iDS-7332HQHI-M4/S,,,,,,,0,,,,
,SE-26-212,New Barrier Gate Replacement (SE26-179),The_Cascadia,,,6/5/2026,6/5/2026,,,,,,,,0,,,,
,SE-26-213,Guardhouse PC replacement,Metro MCST,Open,,6/8/2026,6/8/2026,,,,,,,,0,,,,
